Carimbo de data/hora,Avalie os estilos musicais [rock],Avalie os estilos musicais [hip hop],Avalie os estilos musicais [mpb],Avalie os estilos musicais [reggae],Avalie os estilos musicais [funk],Avalie os estilos musicais [sertanejo],Avalie os estilos musicais [gospel],Avalie os estilos musicais [eletrônica]
21/08/2024 10:03:25,3,1,1,1,1,1,1,3
21/08/2024 10:04:39,5,3,5,2,1,3,1,5
21/08/2024 10:04:52,1,5,1,1,1,1,1,5
21/08/2024 10:04:53,1,5,4,4,4,1,1,5
21/08/2024 10:04:55,5,4,3,4,1,1,2,5
21/08/2024 10:05:26,5,2,2,2,1,1,2,4
21/08/2024 10:05:41,2,4,4,1,4,4,1,3
21/08/2024 10:06:14,5,3,3,3,1,2,3,4
21/08/2024 10:07:16,4,4,4,1,4,4,1,4
21/08/2024 10:07:26,5,5,1,3,4,1,1,3
21/08/2024 10:07:31,3,2,5,4,3,4,4,2
21/08/2024 10:08:37,4,1,5,1,1,2,5,1